# parameter input file to generate fake data histograms
#------------------------------------------------------
# time resolution in (us)
resolution, 0.0001953125
#------------------------------------------------------
# number of channels
channels, 66601
#------------------------------------------------------
# t0's
t0, 3300, 3300, 3300, 3300
#------------------------------------------------------
# asym's
asym, 0.24, 0.24, 0.24, 0.24
#------------------------------------------------------
# phases in (°)
phase, 10.0, 90.0, 170.0, 270.0
#------------------------------------------------------
# N0's
N0, 1100, 1000, 1002, 990
#------------------------------------------------------
# bkg's
bkg, 2, 1, 2, 3
#------------------------------------------------------
# end
